Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
Building_Bookcase.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Casket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Casket.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_CommsConsole.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Cooler.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Crate.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Crate.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_CryptosleepCasket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Door.<GetGizmos>b__79_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Door.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Door.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Electroharvester.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup post: Multiplayer.Client.Patches.AlwaysRebuildElectroharvesterCables.Postfix
Building_Enterable.SelectPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.<GetGizmos>b__36_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.<GetGizmos>b__36_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FirefoamPopper.<GetGizmos>b__6_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FirefoamPopper.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FleshmassHeart.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FleshmassHeart.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FleshmassHeart.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FrenzyInducer.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FrenzyInducer.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GeneAssembler.Finish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GeneExtractor.<>c__DisplayClass36_0.<SelectPawn>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.<GetGizmos>b__38_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Finish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GravEngine.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_GravEngine.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GravEngine.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Grave.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.SelectEmbryo: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_GrowthVat.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GrowthVat.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Heater.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_HoldingPlatform.<>c__DisplayClass71_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_HoldingPlatform.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_HoldingPlatform.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_JammedDoor.UnlockDoor: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_LifeSupportUnit.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MechCharger.<GetGizmos>b__46_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.GenerateWastePack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MechGestator.<GetGizmos>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechGestator.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MultiTileDoor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MusicalInstrument.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_NutrientPasteDispenser.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_OrbitalTradeBeacon.MakeMatchingStockpile: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_OutfitStand.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PassengerShuttle.<>c__DisplayClass28_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PassengerShuttle.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PassengerShuttle.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PlantGrower.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PlantGrower.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_PodLauncher.<GetGizmos>b__2_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PodLauncher.ToggleAutoBuildTransportPods: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PowerSwitch.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ProximityDetector.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ProximityDetector.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_ShipComputerCore.TryLaunch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SleepSuppressor.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SleepSuppressor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_SteamGeyser.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SteamGeyser.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Storage.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_StylingStation.<>c__DisplayClass0_0.<GetFloatMenuOptions>b__0: PRE: Multiplayer.Client.Patches.OpenDialogWithoutCreatingJob.Prefix
Building_SubcoreScanner.<GetGizmos>b__45_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.<GetGizmos>b__45_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.<GetGizmos>b__45_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SubcoreScanner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_SunLamp.MakeMatchingGrowZone: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SupportedDoor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TempControl.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Trap.<GetGizmos>b__31_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Trap.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Trap.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Trap.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TrapDamager.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_TrapReleaseEntity.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TrapReleaseEntity.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Turret.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TurretGun.<GetGizmos>b__71_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.<GetGizmos>b__71_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.ExtractShell: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.OrderAttack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_TurretGun.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Vent.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Vent.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_VoidMonolith.<>c__DisplayClass80_0.<GetFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.<GetGizmos>b__79_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.<GetGizmos>b__79_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_VoidMonolith.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_WastepackAtomizer.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_WorkTable.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_WorkTableAutonomous.<GetGizmos>b__21_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_WorkTableAutonomous.<GetGizmos>b__21_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_WorkTableAutonomous.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
CameraJumper.TryHideWorld: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
CameraJumper.TryJump: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CameraJumper.TryJumpAndSelect: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CameraJumper.TrySelect: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CancelDialogSplitCaravanCtor.CreateSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<>c__DisplayClass123_0.<GetGizmos>b__18: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<>c__DisplayClass125_0.<GetRefuelGizmo>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_10: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_14: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_16: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_17: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_9: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Caravan.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Caravan.get_ImmobilizedByMass: PRE: Multiplayer.Client.Patches.ImmobilizedByMass_Patch.Prefix
CaravanAbandonOrBanishUtility.<>c__DisplayClass0_0.<TryAbandonOrBanishViaInterface>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass1_0.<TryAbandonOrBanishViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass2_0.<TryAbandonSpecificCountViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass3_0.<TryAbandonSpecificCountViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanEnterMapUtility.Enter: PRE: Multiplayer.Client.SeedCaravanEnter.Prefix, Multiplayer.Client.Factions.CaravanEnterFactionPatch.Prefix post: Multiplayer.Client.SeedCaravanEnter.Postfix
CaravanFormingSession.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.ChooseRoute: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.DebugTryFormCaravanInstantly: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.SetAutoSelectTravelSupplies: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.TryFormAndSendCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.TryReformCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.LateJoinFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.RemovePawnFromCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.StopFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanMergeUtility.TryMergeSelectedCaravans: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanShuttleUtility.LaunchShuttle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.AcceptSplitSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.CancelSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.ResetSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanVisitUtility.<>c__DisplayClass2_0.<TradeCommand>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanVisitUtility.TradeCommand: post: Multiplayer.Client.SyncDelegates.ReopenTradingWindowLocally
Caravan_ForageTracker.Forage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan_PathFollower.set_Paused: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravansBattlefield.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
CharacterCardUtility.DoTopStack: TRANS: Multiplayer.Client.Patches.CharacterCardUtilityDontDrawIdeoPlate.Transpiler
CharacterCardUtility.DrawCharacterCard: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchAwaitingExecution post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ChoiceLetter.<get_Option_Reject>b__18_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter.OpenLetter: PRE: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Prefix post: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Postfix
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptJoiner.<get_Choices>b__10_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptJoiner.<get_Choices>b__10_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptVisitors.<get_Option_Accept>b__9_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
