Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
Blueprint_Build.ChangeStyleOfAllSelected: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Blueprint_Install.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Bombardment.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Bombardment.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Book.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
BreachingUtility.FindVerbToUseForBreaching: post: MVCF.PatchSets.PatchSet_MultiVerb.FindVerbToUseForBreaching
Building.Destroy: PRE: VEF.Buildings.VanillaExpandedFramework_Building_Destroy_Patch.Prefix
Building.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_AncientCryptosleepCasket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_AncientMechRemains.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_AncientMechRemains.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_AncientVent.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Battery.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Bed.<>c__DisplayClass55_0.<SetBedOwnerTypeByInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Bed.<>c__DisplayClass58_0.<GetBedRestFloatMenuOption>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Bed.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Bed.set_Medical: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.<GetGizmos>b__31_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.<GetGizmos>b__31_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup post: Multiplayer.Client.Patches.AlwaysRebuildBioferriteHarvesterCables.Postfix
Building_BioferriteHarvester.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Bookcase.<GetGizmos>b__72_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Bookcase.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Casket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Casket.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_CommsConsole.GetCommTargets: post: VEF.Factions.VanillaExpandedFramework_Building_CommsConsole_GetCommTargets_Patch.Postfix
Building_CommsConsole.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Cooler.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Crate.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Crate.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_CryptosleepCasket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Door.<GetGizmos>b__79_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Door.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Door.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Electroharvester.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup post: Multiplayer.Client.Patches.AlwaysRebuildElectroharvesterCables.Postfix
Building_Enterable.SelectPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.<GetGizmos>b__36_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.<GetGizmos>b__36_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FermentingBarrel.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FirefoamPopper.<GetGizmos>b__6_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_FirefoamPopper.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FleshmassHeart.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FleshmassHeart.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FleshmassHeart.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_FrenzyInducer.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_FrenzyInducer.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GeneAssembler.Finish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneAssembler.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GeneExtractor.<>c__DisplayClass36_0.<SelectPawn>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.<GetGizmos>b__38_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Finish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GeneExtractor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GravEngine.<GetOrbitalWarnings>d__83.MoveNext: TRANS: VEF.Buildings.GravshipUtility_PreLaunchConfirmation_Patch.Transpiler
Building_GravEngine.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_GravEngine.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GravEngine.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Grave.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.<GetGizmos>b__86_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.SelectEmbryo: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_GrowthVat.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_GrowthVat.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_GrowthVat.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Heater.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_HoldingPlatform.<>c__DisplayClass71_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_HoldingPlatform.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_HoldingPlatform.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_JammedDoor.UnlockDoor: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_LaserGun.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_LaserGun.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_LifeSupportUnit.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MechCharger.<GetGizmos>b__46_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.<GetGizmos>b__46_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.GenerateWastePack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechCharger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MechGestator.<GetGizmos>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_MechGestator.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MultiTileDoor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_MusicalInstrument.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_NutrientPasteDispenser.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_OrbitalTradeBeacon.MakeMatchingStockpile: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_OutfitStand.DrawAt: post: VEF.Apparels.VanillaExpandedFramework_Building_OutfitStand_DrawAt_Patch.Postfix
Building_OutfitStand.GetFloatMenuOptionToEquipWeapon: post: VEF.AnimalBehaviours.VanillaExpandedFramework_Building_OutfitStand_GetFloatMenuOptionToEquipWeapon_Patch.NoWeaponEquipping
Building_OutfitStand.GetFloatMenuOptionToWear: post: MVCF.PatchSets.PatchSet_Brawlers.GetFloatMenuOptionToWear_Postfix
Building_OutfitStand.GetFloatMenuOptions: post: VEF.Apparels.VanillaExpandedFramework_Building_OutfitStand_GetFloatMenuOptionToWear_Patch.Postfix
Building_OutfitStand.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PassengerShuttle.<>c__DisplayClass28_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PassengerShuttle.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PassengerShuttle.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Pipe.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PlantGrower.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_PlantGrower.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_PodLauncher.<GetGizmos>b__2_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PodLauncher.ToggleAutoBuildTransportPods: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_PowerSwitch.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ProximityDetector.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ProximityDetector.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_ResourceHeater.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ResourceHeater.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_ResourceWorkTable.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_ShipComputerCore.TryLaunch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SleepSuppressor.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SleepSuppressor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_SteamGeyser.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SteamGeyser.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Storage.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_StylingStation.<>c__DisplayClass0_0.<GetFloatMenuOptions>b__0: PRE: Multiplayer.Client.Patches.OpenDialogWithoutCreatingJob.Prefix
Building_SubcoreScanner.<GetGizmos>b__45_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.<GetGizmos>b__45_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.<GetGizmos>b__45_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SubcoreScanner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_SubcoreScanner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_SunLamp.MakeMatchingGrowZone: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_SupportedDoor.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TempControl.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Trap.<GetGizmos>b__31_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Trap.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Trap.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Trap.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TrapDamager.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_TrapReleaseEntity.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TrapReleaseEntity.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Turret.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_TurretGun.<GetGizmos>b__71_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.<GetGizmos>b__71_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.DrawExtraSelectionOverlays: post: VEF.Weapons.VanillaExpandedFramework_Building_TurretGun_DrawExtraSelectionOverlays_Patch.Postfix TRANS: VEF.Weapons.VanillaExpandedFramework_Building_TurretGun_DrawExtraSelectionOverlays_Transpiler.Transpiler
Building_TurretGun.ExtractShell: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.IsValidTarget: post: VEF.Weapons.VanillaExpandedFramework_Building_TurretGun_IsValidTarget_Patch.Postfix
Building_TurretGun.OrderAttack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_TurretGun.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_TurretGun.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Vent.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Vent.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_VoidMonolith.<>c__DisplayClass80_0.<GetFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.<GetGizmos>b__79_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.<GetGizmos>b__79_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_VoidMonolith.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_VoidMonolith.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_WastepackAtomizer.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_WorkTable.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_WorkTableAutonomous.<GetGizmos>b__21_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_WorkTableAutonomous.<GetGizmos>b__21_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_WorkTableAutonomous.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
CameraJumper.TryHideWorld: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
CameraJumper.TryJump: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CameraJumper.TryJumpAndSelect: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CameraJumper.TrySelect: PRE: Multiplayer.Client.Patches.NoCameraJumpingDuringSimulating.Prefix
CancelDialogSplitCaravanCtor.CreateSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<>c__DisplayClass123_0.<GetGizmos>b__18: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<>c__DisplayClass125_0.<GetRefuelGizmo>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_10: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_14: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_16: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_17: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.<GetGizmos>b__123_9: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan.GetGizmos: post: VEF.Abilities.VanillaExpandedFramework_Caravan_GetGizmos_Patch.Postfix
Caravan.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Caravan.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
